2026-06-08 23:34:23,595 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:222 | INFO | Fetching UCI dataset with ID: 350
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X3     -> education
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X4     -> marital_status
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X5     -> age
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X6     -> repayment_status_sep_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X7     -> repayment_status_aug_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X8     -> repayment_status_jul_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X9     -> repayment_status_jun_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X10    -> repayment_status_may_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X11    -> repayment_status_apr_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X12    -> bill_amount_sep_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X13    -> bill_amount_aug_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X14    -> bill_amount_jul_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X15    -> bill_amount_jun_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X16    -> bill_amount_may_2005
2026-06-08 23:34:29,031 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X17    -> bill_amount_apr_2005
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X18    -> payment_amount_sep_2005
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X19    -> payment_amount_aug_2005
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X20    -> payment_amount_jul_2005
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X21    -> payment_amount_jun_2005
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X22    -> payment_amount_may_2005
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   X23    -> payment_amount_apr_2005
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:113 | INFO |   Y      -> TARGET
2026-06-08 23:34:29,032 | [None] | mlops.get_sample_data | rename_uci_credit_card_columns:115 | INFO | 
New column names: ['credit_limit', 'gender', 'education', 'marital_status', 'age', 'repayment_status_sep_2005', 'repayment_status_aug_2005', 'repayment_status_jul_2005', 'repayment_status_jun_2005', 'repayment_status_may_2005', 'repayment_status_apr_2005', 'bill_amount_sep_2005', 'bill_amount_aug_2005', 'bill_amount_jul_2005', 'bill_amount_jun_2005', 'bill_amount_may_2005', 'bill_amount_apr_2005', 'payment_amount_sep_2005', 'payment_amount_aug_2005', 'payment_amount_jul_2005', 'payment_amount_jun_2005', 'payment_amount_may_2005', 'payment_amount_apr_2005', 'TARGET']
2026-06-08 23:34:29,033 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'TARGET' to int32
2026-06-08 23:34:29,033 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'credit_limit' to int32
2026-06-08 23:34:29,034 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'gender' to object
2026-06-08 23:34:29,034 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'education' to object
2026-06-08 23:34:29,034 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'marital_status' to object
2026-06-08 23:34:29,035 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'age' to int32
2026-06-08 23:34:29,035 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'repayment_status_sep_2005' to object
2026-06-08 23:34:29,036 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'repayment_status_aug_2005' to object
2026-06-08 23:34:29,036 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'repayment_status_jul_2005' to object
2026-06-08 23:34:29,036 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'repayment_status_jun_2005' to object
2026-06-08 23:34:29,037 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'repayment_status_may_2005' to object
2026-06-08 23:34:29,037 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'repayment_status_apr_2005' to object
2026-06-08 23:34:29,038 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'bill_amount_sep_2005' to float32
2026-06-08 23:34:29,038 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'bill_amount_aug_2005' to float32
2026-06-08 23:34:29,038 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'bill_amount_jul_2005' to float32
2026-06-08 23:34:29,038 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'bill_amount_jun_2005' to float32
2026-06-08 23:34:29,039 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'bill_amount_may_2005' to float32
2026-06-08 23:34:29,039 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'bill_amount_apr_2005' to float32
2026-06-08 23:34:29,039 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'payment_amount_sep_2005' to float32
2026-06-08 23:34:29,040 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'payment_amount_aug_2005' to float32
2026-06-08 23:34:29,040 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'payment_amount_jul_2005' to float32
2026-06-08 23:34:29,040 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'payment_amount_jun_2005' to float32
2026-06-08 23:34:29,041 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'payment_amount_may_2005' to float32
2026-06-08 23:34:29,041 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:260 | INFO | Converted column 'payment_amount_apr_2005' to float32
2026-06-08 23:34:29,205 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:267 | INFO | Dataset saved successfully to: inputs2/sample2\uci_credit_card_dataset.csv
2026-06-08 23:34:29,205 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:268 | INFO | Final dataset shape: (30000, 24)
2026-06-08 23:34:29,206 | [None] | mlops.get_sample_data | save_metadata_to_json:49 | INFO | Metadata saved successfully to: inputs2/sample2\datatypes.json
2026-06-08 23:34:29,206 | [None] | mlops.get_sample_data | load_uci_credit_card_dataset:292 | INFO | Data types metadata saved to: inputs2/sample2\datatypes.json
